VolPwrDemo:Demo-Ge-Dynamics-DigLowColor-Dv1
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-LocMode1
 R Demo-Components-ABB-Plc-W-GetDv4 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-OpLocStart1
 R Demo-Components-ABB-Plc-W-GetDv5 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-ResTrip1
 R Demo-Components-ABB-Plc-W-GetDv6 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-On1
 W Demo-Components-ABB-Plc-W-StoDv0 StoDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800MotorAggr-Err1
 W Demo-Components-ABB-Plc-W-StoDv1 StoDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.Motor.TempSensor.Value
 R Demo-Components-ABB-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Components-ABB-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Components-ABB-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.CircuitBreaker.NotTripped
 R Demo-Components-ABB-Plc-W-P1-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.Contactor.Order
 R Demo-Components-ABB-Sim-W-P1-W-ContactorSim-W-GetDo0 GetDo
 R Demo-Components-ABB-Sim-W-P1-W-ContactorSim-W-GetDo2 GetDo
 W Demo-Components-ABB-Plc-W-P1-W-PowerOn-W-StoDo0 StoDo
 W Demo-Components-ABB-Plc-W-P1-W-PowerOn-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.Contactor.OrderOff
 R Demo-Components-ABB-Sim-W-P1-W-ContactorSim-W-GetDo3 GetDo
 W Demo-Components-ABB-Plc-W-P1-W-PowerOn-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.Contactor.Feedback
 R Demo-Components-ABB-Plc-W-P1-W-PowerOn-W-GetDi0 GetDi
 R Demo-Components-ABB-Plc-W-P1-W-PowerOn-W-GetDi1 GetDi
 R Demo-Components-ABB-Sim-W-P1-W-ContactorSim-W-GetDi0 GetDi
 R Demo-Components-ABB-Sim-W-P1-W-ContactorSim-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.SafetySwitch.On
 R Demo-Components-ABB-Plc-W-P1-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.Motor.TempSwitch.Switch
 R Demo-Components-ABB-Plc-W-P1-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.InIdPar
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi9 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.InIndPar
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi10 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.InValuePar
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi8 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.StatusWordSW
 W Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-StoIi2 StoIi
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi0 GetIi
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi1 GetIi
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi3 GetIi
 R Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-GetIi0 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.Di6_1
 W Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-StoIi3 StoIi
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi5 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.StatusWordSW3
 W Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-StoIi4 StoIi
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi6 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.AlarmWord5
 W Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-StoIi0 StoIi
 R Demo-Components-ABB-Plc-W-P1-W-ACS800-W-GetIi4 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.OutIdPar
 W Demo-Components-ABB-Plc-W-P1-W-ACS800-W-StoIo2 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.OutIndPar
 W Demo-Components-ABB-Plc-W-P1-W-ACS800-W-StoIo3 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.OutValuePar
 W Demo-Components-ABB-Plc-W-P1-W-ACS800-W-StoIo4 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.ControlWordCW
 W Demo-Components-ABB-Plc-W-P1-W-ACS800-W-StoIo1 StoIo
 R Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-GetIo0 GetIo
 R Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-GetIo2 GetIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.RefSpeed
 R Demo-Components-ABB-Sim-W-P1-W-ACS800_1Sim-W-GetAo0 GetAo
 W Demo-Components-ABB-Plc-W-P1-W-ACS800-W-StoAo0 StoAo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.CircuitBreaker.NotTripped
 R Demo-Components-ABB-Plc-W-P1-W-GetDi4 GetDi
 R Demo-Components-ABB-Plc-W-P1-W-GetDi8 GetDi
 R Demo-Components-ABB-Sim-W-P1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.Contactor.Feedback
 R Demo-Components-ABB-Sim-W-P1-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.ACS800.StatusWordSW
 R Demo-Components-ABB-Plc-W-P1-W-GetIi1 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-P1.SafetySwitch.On
 R Demo-Components-ABB-Plc-W-P1-W-GetDi1 GetDi
 R Demo-Components-ABB-Plc-W-P1-W-GetDi7 GetDi
 R Demo-Components-ABB-Sim-W-P1-W-GetDi1 GetDi
 R Demo-Components-ABB-Sim-W-P1-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.Motor.TempSensor.Value
 R Demo-Components-ABB-Plc-W-F1-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Components-ABB-Plc-W-F1-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Components-ABB-Plc-W-F1-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.CircuitBreaker.NotTripped
 R Demo-Components-ABB-Plc-W-F1-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.Contactor.Order
 R Demo-Components-ABB-Sim-W-F1-W-ContactorSim-W-GetDo0 GetDo
 R Demo-Components-ABB-Sim-W-F1-W-ContactorSim-W-GetDo2 GetDo
 W Demo-Components-ABB-Plc-W-F1-W-PowerOn-W-StoDo0 StoDo
 W Demo-Components-ABB-Plc-W-F1-W-PowerOn-W-StoDo2 StoDo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.Contactor.OrderOff
 R Demo-Components-ABB-Sim-W-F1-W-ContactorSim-W-GetDo3 GetDo
 W Demo-Components-ABB-Plc-W-F1-W-PowerOn-W-StoDo3 StoDo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.Contactor.Feedback
 R Demo-Components-ABB-Plc-W-F1-W-PowerOn-W-GetDi0 GetDi
 R Demo-Components-ABB-Plc-W-F1-W-PowerOn-W-GetDi1 GetDi
 R Demo-Components-ABB-Sim-W-F1-W-ContactorSim-W-GetDi0 GetDi
 R Demo-Components-ABB-Sim-W-F1-W-ContactorSim-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.SafetySwitch.On
 R Demo-Components-ABB-Plc-W-F1-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.Motor.TempSwitch.Switch
 R Demo-Components-ABB-Plc-W-F1-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.InIdPar
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi9 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.InIndPar
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi10 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.InValuePar
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi8 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.StatusWordSW
 W Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-StoIi2 StoIi
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi0 GetIi
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi1 GetIi
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi3 GetIi
 R Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-GetIi0 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.Di6_1
 W Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-StoIi3 StoIi
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi5 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.StatusWordSW3
 W Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-StoIi4 StoIi
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi6 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.AlarmWord5
 W Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-StoIi0 StoIi
 R Demo-Components-ABB-Plc-W-F1-W-ACS800-W-GetIi4 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.OutIdPar
 W Demo-Components-ABB-Plc-W-F1-W-ACS800-W-StoIo2 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.OutIndPar
 W Demo-Components-ABB-Plc-W-F1-W-ACS800-W-StoIo3 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.OutValuePar
 W Demo-Components-ABB-Plc-W-F1-W-ACS800-W-StoIo4 StoIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.ControlWordCW
 W Demo-Components-ABB-Plc-W-F1-W-ACS800-W-StoIo1 StoIo
 R Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-GetIo0 GetIo
 R Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-GetIo2 GetIo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.RefSpeed
 R Demo-Components-ABB-Sim-W-F1-W-ACS800_1Sim-W-GetAo0 GetAo
 W Demo-Components-ABB-Plc-W-F1-W-ACS800-W-StoAo0 StoAo
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.CircuitBreaker.NotTripped
 R Demo-Components-ABB-Plc-W-F1-W-GetDi4 GetDi
 R Demo-Components-ABB-Plc-W-F1-W-GetDi8 GetDi
 R Demo-Components-ABB-Sim-W-F1-W-GetDi0 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.Contactor.Feedback
 R Demo-Components-ABB-Sim-W-F1-W-GetDi3 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.ACS800.StatusWordSW
 R Demo-Components-ABB-Plc-W-F1-W-GetIi1 GetIi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-F1.SafetySwitch.On
 R Demo-Components-ABB-Plc-W-F1-W-GetDi1 GetDi
 R Demo-Components-ABB-Plc-W-F1-W-GetDi7 GetDi
 R Demo-Components-ABB-Sim-W-F1-W-GetDi1 GetDi
 R Demo-Components-ABB-Sim-W-F1-W-GetDi4 GetDi
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-RefSpeedExt1
 R Demo-Components-ABB-Plc-W-GetAv2 GetAv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-RefSpeedLoc1
 R Demo-Components-ABB-Plc-W-GetAv3 GetAv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-PowerInterlock1
 R Demo-Components-ABB-Plc-W-GetDv7 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-ExtControl1
 R Demo-Components-ABB-Plc-W-GetDv8 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-ExtStart1
 R Demo-Components-ABB-Plc-W-GetDv9 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-ExtInterlock1
 R Demo-Components-ABB-Plc-W-GetDv10 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-LocMode1
 R Demo-Components-ABB-Plc-W-GetDv11 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-OpLocStart1
 R Demo-Components-ABB-Plc-W-GetDv12 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-ResTrip1
 R Demo-Components-ABB-Plc-W-GetDv13 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-On1
 W Demo-Components-ABB-Plc-W-StoDv2 StoDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800FanAggr-Err1
 W Demo-Components-ABB-Plc-W-StoDv3 StoDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-RefSpeedExt1
 R Demo-Components-ABB-Plc-W-GetAv4 GetAv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-RefSpeedLoc1
 R Demo-Components-ABB-Plc-W-GetAv5 GetAv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-PowerInterlock1
 R Demo-Components-ABB-Plc-W-GetDv14 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-ExtControl1
 R Demo-Components-ABB-Plc-W-GetDv15 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-ExtStart1
 R Demo-Components-ABB-Plc-W-GetDv16 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-ExtInterlock1
 R Demo-Components-ABB-Plc-W-GetDv17 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-LocMode1
 R Demo-Components-ABB-Plc-W-GetDv18 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-OpLocStart1
 R Demo-Components-ABB-Plc-W-GetDv19 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-ResTrip1
 R Demo-Components-ABB-Plc-W-GetDv20 GetDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-On1
 W Demo-Components-ABB-Plc-W-StoDv4 StoDv
VolPwrDemo:Demo-Components-ABB-ABB_ACS800PumpAggr-Err1
 W Demo-Components-ABB-Plc-W-StoDv5 StoDv
VolPwrDemo:Demo-Process-LevelControl-P1.Motor.TempSensor.Value
 R Demo-Process-LevelControl-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Process-LevelControl-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Process-LevelControl-Plc-W-P1-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Process-LevelControl-P1.CircuitBreaker.NotTripped
 R Demo-Process-LevelControl-Plc-W-P1-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.Contactor.Order
 R Demo-Process-LevelControl-Simulate-W-P1-W-Contactor-W-GetDo0 GetDo
 R Demo-Process-LevelControl-Simulate-W-P1-W-Contactor-W-GetDo2 GetDo
 W Demo-Process-LevelControl-Plc-W-P1-W-ContactorFo63-W-StoDo0 StoDo
 W Demo-Process-LevelControl-Plc-W-P1-W-ContactorFo63-W-StoDo2 StoDo
VolPwrDemo:Demo-Process-LevelControl-P1.Contactor.OrderOff
 R Demo-Process-LevelControl-Simulate-W-P1-W-Contactor-W-GetDo3 GetDo
 W Demo-Process-LevelControl-Plc-W-P1-W-ContactorFo63-W-StoDo3 StoDo
VolPwrDemo:Demo-Process-LevelControl-P1.Contactor.Feedback
 R Demo-Process-LevelControl-Plc-W-P1-W-ContactorFo63-W-GetDi0 GetDi
 R Demo-Process-LevelControl-Plc-W-P1-W-ContactorFo63-W-GetDi1 GetDi
 R Demo-Process-LevelControl-Simulate-W-P1-W-Contactor-W-GetDi0 GetDi
 R Demo-Process-LevelControl-Simulate-W-P1-W-Contactor-W-GetDi1 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.SafetySwitch.On
 R Demo-Process-LevelControl-Plc-W-P1-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.Motor.TempSwitch.Switch
 R Demo-Process-LevelControl-Plc-W-P1-W-Motor-W-TempSwitch-W-GetDi1 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.Contactor.Feedback
 R Demo-Process-LevelControl-Simulate-W-P1-W-GetDi3 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.CircuitBreaker.NotTripped
 R Demo-Process-LevelControl-Plc-W-P1-W-GetDi2 GetDi
 R Demo-Process-LevelControl-Simulate-W-P1-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.SafetySwitch.On
 R Demo-Process-LevelControl-Plc-W-P1-W-GetDi1 GetDi
 R Demo-Process-LevelControl-Simulate-W-P1-W-GetDi1 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.OverloadRelay.Overload
 R Demo-Process-LevelControl-Plc-W-P1-W-GetDi4 GetDi
 R Demo-Process-LevelControl-Simulate-W-P1-W-GetDi2 GetDi
 R Demo-Process-LevelControl-Plc-W-P1-W-OverloadRelay-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-LevelControl-P1.Contactor.Feedback
 R Demo-Process-LevelControl-Simulate-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-LevelControl-MV1.Order
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDo0 GetDo
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDo1 GetDo
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDo2 GetDo
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDo3 GetDo
 R Demo-Process-LevelControl-Simulate-W-MV1-W-GetDo0 GetDo
 R Demo-Process-LevelControl-Simulate-W-MV1-W-GetDo1 GetDo
 W Demo-Process-LevelControl-Plc-W-MV1-W-StoDo0 StoDo
VolPwrDemo:Demo-Process-LevelControl-MV1.SwitchOpen
 R Demo-Process-LevelControl-Simulate-W-GetDi1 GetDi
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDi0 GetDi
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDi3 GetDi
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDi4 GetDi
VolPwrDemo:Demo-Process-LevelControl-MV1.SwitchClosed
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDi1 GetDi
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDi2 GetDi
 R Demo-Process-LevelControl-Plc-W-MV1-W-GetDi5 GetDi
VolPwrDemo:Demo-Process-LevelControl-LC1.Value
 R Demo-Process-LevelControl-Plc-W-LC1-W-GetAi0 GetAi
 R Demo-Process-LevelControl-Plc-W-LC1-W-GetAi2 GetAi
 R Demo-Process-LevelControl-Plc-W-LC1-W-GetAi3 GetAi
 R Nodes-DemoNode-OpPlaces-Graphs-Process-LevelControl XttGraph
 W Nodes-DemoNode-OpPlaces-Graphs-Process-LevelControl XttGraph
VolPwrDemo:Demo-Process-LevelControl-CV1.Actuator.Order
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAo0 GetAo
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAo1 GetAo
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAo2 GetAo
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAo3 GetAo
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAo4 GetAo
 W Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-StoAo0 StoAo
VolPwrDemo:Demo-Process-LevelControl-CV1.Actuator.Position
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAi0 GetAi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAi2 GetAi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetAi3 GetAi
VolPwrDemo:Demo-Process-LevelControl-CV1.Actuator.SwitchOpen
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi0 GetDi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi3 GetDi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi4 GetDi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi7 GetDi
VolPwrDemo:Demo-Process-LevelControl-CV1.Actuator.SwitchClosed
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi1 GetDi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi2 GetDi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi5 GetDi
 R Demo-Process-LevelControl-Plc-W-CV1-W-Actuator-W-GetDi6 GetDi
VolPwrDemo:Demo-Process-LevelControl-CV1.Actuator.Order
 R Demo-Process-LevelControl-Simulate-W-GetAo0 GetAo
 R Demo-Process-LevelControl-Simulate-W-CV1-W-GetAo0 GetAo
 R Demo-Process-LevelControl-Simulate-W-CV1-W-GetAo1 GetAo
 R Demo-Process-LevelControl-Simulate-W-CV1-W-GetAo2 GetAo
 W Nodes-DemoNode-OpPlaces-Graphs-Process-LevelControl XttGraph
VolPwrDemo:Demo-Process-LevelControl-Start
 W Demo-Process-LevelControl-Plc-W-ResDv0 ResDv
 R Demo-Process-LevelControl-Plc-W-GetDv0 GetDv
 R Demo-Process-LevelControl-Plc-W-GetDv2 GetDv
 W Nodes-DemoNode-OpPlaces-Graphs-Process-LevelControl XttGraph
VolPwrDemo:Demo-Process-LevelControl-Stop
 W Demo-Process-LevelControl-Plc-W-ResDv1 ResDv
 R Demo-Process-LevelControl-Plc-W-GetDv1 GetDv
 R Demo-Process-LevelControl-Plc-W-GetDv3 GetDv
 W Nodes-DemoNode-OpPlaces-Graphs-Process-LevelControl XttGraph
VolPwrDemo:Demo-Process-LevelControl-Reset
 R Demo-Process-LevelControl-Plc PlcPgm
 W Demo-Process-LevelControl-Plc-W-SetDv0 SetDv
 W Demo-Process-LevelControl-Plc-W-SetDv1 SetDv
 W Demo-Process-LevelControl-Plc-W-ResDv2 ResDv
 R Demo-Process-LevelControl-Plc-W-GetDv4 GetDv
VolPwrDemo:Demo-Process-TemperatureControl-Start
 W Demo-Process-TemperatureControl-Plc-W-ResDv0 ResDv
 R Demo-Process-TemperatureControl-Plc-W-GetDv0 GetDv
 R Demo-Process-TemperatureControl-Plc-W-GetDv2 GetDv
 W Nodes-DemoNode-OpPlaces-Graphs-Process-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Stop
 W Demo-Process-TemperatureControl-Plc-W-ResDv1 ResDv
 R Demo-Process-TemperatureControl-Plc-W-GetDv1 GetDv
 R Demo-Process-TemperatureControl-Plc-W-GetDv3 GetDv
 W Nodes-DemoNode-OpPlaces-Graphs-Process-TemperatureControl XttGraph
VolPwrDemo:Demo-Process-TemperatureControl-Reset
 R Demo-Process-TemperatureControl-Plc PlcPgm
 W Demo-Process-TemperatureControl-Plc-W-ResDv2 ResDv
 W Demo-Process-TemperatureControl-Plc-W-StoDv0 StoDv
 W Demo-Process-TemperatureControl-Plc-W-StoDv1 StoDv
 W Demo-Process-TemperatureControl-Plc-W-StoDv2 StoDv
 R Demo-Process-TemperatureControl-Plc-W-GetDv4 GetDv
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.Motor.TempSensor.Value
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-Motor-W-TempSensor-W-GetAi0 GetAi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-Motor-W-TempSensor-W-GetAi2 GetAi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-Motor-W-TempSensor-W-GetAi3 GetAi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.CircuitBreaker.NotTripped
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-CircuitBreaker-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.Contactor.Order
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ContactorSim-W-GetDo0 GetDo
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ContactorSim-W-GetDo2 GetDo
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-PowerOn-W-StoDo0 StoDo
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-PowerOn-W-StoDo2 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.Contactor.OrderOff
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ContactorSim-W-GetDo3 GetDo
 W Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-PowerOn-W-StoDo3 StoDo
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.Contactor.Feedback
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-PowerOn-W-GetDi0 GetDi
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-PowerOn-W-GetDi1 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ContactorSim-W-GetDi0 GetDi
 R Demo-Process-TemperatureControl-Simulate-W-AirFan-W-ContactorSim-W-GetDi1 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.SafetySwitch.On
 R Demo-Process-TemperatureControl-Plc-W-CombustionAirFan-W-SafetySwitch-W-GetDi0 GetDi
VolPwrDemo:Demo-Process-TemperatureControl-CombustionAirFan.Motor.TempSwitch.Switch
